,"Índice de producción industrial, INE (base 2009=100)","Índice de producción industrial, INE (base 2014=100)",Índice de producción industrial SOFOFA (base 2000=100),Índice de producción industrial SOFOFA (base 2000=100),Índice de producción industrial SOFOFA (base 2000=100),Índice de producción industrial SOFOFA (base 2000=100),"Índice producción industrial, SOFOFA (2003=100)","Índice producción industrial, SOFOFA (2014=100)",Índice de ventas industriales SOFOFA (base 2014=100),Índice de ventas industriales SOFOFA (base 2003=100),Índice de ventas industriales SOFOFA (base 2000=100),MA
2003-01-12,,,109.1,109.1,109.1,109.1,102.965247440596,,,108.975709478989,119.9,
2004-01-01,,,107.4,107.4,107.4,107.4,101.003502758713,,,99.9226188811199,109.3,
2004-01-02,,,107.7,107.7,107.7,107.7,101.762462394997,,,98.2012570577885,105.2,
2004-01-03,,,128.0,128.0,128.0,128.0,116.609520109371,,,109.99599588519,122.5,
2004-01-04,,,120.8,120.8,120.8,120.8,108.768319401274,,,106.885182339441,120.1,
2004-01-05,,,117.2,117.2,117.2,117.2,106.544126699229,,,104.646747859942,116.5,
2004-01-06,,,115.4,115.4,115.4,115.4,103.362612790552,,,98.7487610623164,116.9,
2004-01-07,,,118.0,118.0,118.0,118.0,107.302867651935,,,102.682889215472,116.3,
2004-01-08,,,118.6,118.6,118.6,118.6,107.804813417265,,,105.503538077646,118.8,
2004-01-09,,,116.0,116.0,116.0,116.0,104.425465403752,,,104.538346875583,118.8,
2004-01-10,,,118.4,118.4,118.4,118.4,109.030413143644,,,107.302329042382,120.0,
2004-01-11,,,117.1,117.1,117.1,117.1,107.875222270742,,,107.691379009319,118.4,
2004-01-12,,,118.3,118.3,118.3,118.3,111.05934021985,,,118.328854417738,130.8,
2005-01-01,,,114.4,114.4,114.4,114.4,106.938214854211,,,103.98782984193,112.9,
2005-01-02,,,107.5,107.5,107.5,107.5,102.303100579184,,,101.716128812503,110.7,
2005-01-03,,,131.0,131.0,131.0,131.0,120.010626989077,,,116.143157417149,126.8,
2005-01-04,,,127.3,127.3,127.3,127.3,116.34267167138,,,115.667669558154,128.3,
2005-01-05,,,121.0,121.0,121.0,121.0,109.920932186109,,,107.572913093565,119.3,
2005-01-06,,,121.6,121.6,121.6,121.6,110.629445917396,,,105.408657812584,120.7,
2005-01-07,,,120.7,120.7,120.7,120.7,111.265417605203,,,107.37480054752,118.9,
2005-01-08,,,121.1,121.1,121.1,121.1,110.973535937073,,,112.993560383737,124.5,
2005-01-09,,,119.0,119.0,119.0,119.0,107.163689770041,,,112.922627619225,124.8,
2005-01-10,,,120.3,120.3,120.3,120.3,108.789948041717,,,109.714685759198,125.0,
2005-01-11,,,121.0,121.0,121.0,121.0,111.789235789238,,,114.233904756997,126.9,
2005-01-12,,,125.8,125.8,125.8,125.8,116.443386264469,,,120.530478088345,134.8,
2006-01-01,,,121.6,121.6,121.6,121.6,114.28381082172,,,112.026072461135,120.3,
2006-01-02,,,115.1,115.1,115.1,115.1,107.334567449421,,,106.760056678302,115.9,
2006-01-03,,,139.0,139.0,139.0,139.0,126.933089937802,,,125.401969135365,137.4,
2006-01-04,,,124.2,124.2,124.2,124.2,111.940684400569,,,111.633219597424,125.2,
2006-01-05,,,129.5,129.5,129.5,129.5,119.400073388848,,,115.133855470621,128.1,
2006-01-06,,,121.1,121.1,121.1,121.1,110.849186172296,,,110.333039863175,124.4,
2006-01-07,,,121.8,121.8,121.8,121.8,112.248088640019,,,106.966995952174,122.0,
2006-01-08,,,122.4,122.4,122.4,122.4,111.671131819068,,,112.17922313641,127.2,
2006-01-09,,,113.8,113.8,113.8,113.8,104.568571555534,,,108.163141794765,123.0,
2006-01-10,,,126.7,126.7,126.7,126.7,116.035462694104,,,113.432854973041,130.3,
2006-01-11,,,122.5,122.5,122.5,122.5,113.837982975642,,,116.660095506128,129.9,
2006-01-12,,,122.8,122.8,122.8,122.8,115.353496016755,,,119.598621971059,132.1,
2007-01-01,,,125.7,125.7,125.7,125.7,118.237092777888,,,113.168165028526,123.0,
2007-01-02,,,120.0,120.0,120.0,120.0,111.447824930134,,,114.45993724243,124.1,
2007-01-03,,,143.6,143.6,143.6,143.6,132.022889036537,,,127.821749659323,141.9,
2007-01-04,,,129.2,129.2,129.2,129.2,118.762367848056,,,114.927151866664,128.8,
2007-01-05,,,134.6,134.6,134.6,134.6,122.037664529229,,,121.593533266873,139.3,
2007-01-06,,,127.8,127.8,127.8,127.8,115.678685164139,,,115.874166714896,131.9,
2007-01-07,,,124.2,124.2,124.2,124.2,114.017890432021,,,111.572349550849,126.0,
2007-01-08,,,128.3,128.3,128.3,128.3,116.155957113744,,,116.262359028693,131.3,
2007-01-09,,,117.0,117.0,117.0,117.0,104.319065496627,,,105.811538819416,125.8,
2007-01-10,,,131.1,131.1,131.1,131.1,118.73653889423,,,118.305369364448,136.1,
2007-01-11,,,128.6,128.6,128.6,128.6,117.493559200564,,,116.026425902919,133.5,
2007-01-12,,,127.6,127.6,127.6,127.6,116.373613037609,,,118.706558213525,133.2,
2008-01-01,,,129.9,129.9,129.9,129.9,119.454486292825,,,114.008664713249,127.1,
2008-01-02,,,124.5,124.5,124.5,124.5,115.516011274355,,,113.746727916785,124.0,
2008-01-03,,,141.6,141.6,141.6,141.6,127.653860198091,,,124.109173775534,139.3,
2008-01-04,,,133.4,133.4,133.4,133.4,122.102431502451,,,119.804991476969,134.9,
2008-01-05,,,131.9,131.9,131.9,131.9,118.029189591123,,,114.693062018172,133.5,
2008-01-06,,,131.4,131.4,131.4,131.4,117.235776945518,,,114.386825804039,132.4,
2008-01-07,,,130.3,130.3,130.3,130.3,117.999137298389,,,116.945806109399,133.0,
2008-01-08,,,126.8,126.8,126.8,126.8,112.095864520372,,,111.363610863847,129.1,
2008-01-09,,,123.5,123.5,123.5,123.5,108.817925873126,,,108.327797668686,129.1,
2008-01-10,,,131.0,131.0,131.0,131.0,116.117350245698,,,113.970288195139,131.7,
2008-01-11,,,120.3,120.3,120.3,120.3,106.539584782304,,,104.378807875369,122.8,
2008-01-12,,,122.2,122.2,122.2,122.2,108.429615005389,,,112.68061979405,132.6,
2009-01-01,97.9411017908079,86.2848015786571,116.4,116.4,116.4,116.4,104.675177040438,,,102.551360551478,116.1,
2009-01-02,90.3982293168062,79.6396317485028,112.4,112.4,112.4,112.4,102.010612797468,,,100.28282964241,113.1,
2009-01-03,101.993718682705,89.855102892385,130.9,130.9,130.9,130.9,114.885959484879,,,110.583926117791,128.2,
2009-01-04,96.9295176334956,85.3936094570875,,,,,105.4335111066,,,105.020940101532,,
2009-01-05,98.0583130727903,86.3880631514157,,,,,100.242272555072,,,103.608051555569,,
2009-01-06,99.6279988716328,87.7709353594826,,,,,101.268753074202,,,100.970910230818,,
2009-01-07,95.7306015854315,84.3373804436788,,,,,106.416422579977,,,107.548736082943,,
2009-01-08,100.364966701371,88.4201941670328,,,,,104.235150801302,,,108.133995258231,,
2009-01-09,99.8361111434909,87.9542794893221,,,,,101.918599402214,,,104.376770517023,,
2009-01-10,107.560182100803,94.7590827613402,,,,,109.673095862438,,,109.887940004065,,
2009-01-11,103.780232228817,91.4289974476358,,,,,107.941561302209,,,104.486795822911,,
2009-01-12,107.779026871848,94.9518820795111,,,,,110.04638880531,,,113.775172719228,,88.09866338133763
2010-01-01,97.0186656630594,85.4721476795641,,,,,105.748312467842,,,101.29845292064,,88.03094222307988
2010-01-02,92.4806213732572,81.4741913165953,,,,,101.617532404605,,,99.5387476748487,,88.18382218708759
2010-01-03,97.4937516764828,85.8906921073017,,,,,93.2207719504992,,,96.3693162772055,,87.85345462166397
2010-01-04,101.38038947631,89.3147680594233,,,,,99.8976608191786,,,98.0179310501973,,88.18021783852531
2010-01-05,100.229380612552,88.300744635052,,,,,102.809188993848,,,98.1011022594386,,88.33960796216167
2010-01-06,102.468583678398,90.273452606456,,,,,102.459152537524,,,99.9324408264124,,88.54815106607612
2010-01-07,103.598106879033,91.2685474487973,,,,,108.422391025283,,,106.46529575413,,89.12574831650267
2010-01-08,105.946574125421,93.3375157028137,,,,,110.798491654058,,,107.595785739549,,89.53552511115107
2010-01-09,99.9250515016352,88.0326347560538,,,,,104.149529293424,,,108.055213144464,,89.54205471671206
2010-01-10,106.569848136408,93.8866117756971,,,,,109.704250587635,,,109.150118361435,,89.4693488012418
2010-01-11,107.446806563027,94.659200427958,,,,,111.579887463742,,,107.986480025444,,89.73853238293532
2010-01-12,111.819837321069,98.5117820750482,,,,,115.508763540061,,,119.203098987856,,90.03519071589675
2011-01-01,105.301454909119,92.7691742960354,,,,,109.635286852631,91.20664978027344,88.04876708984375,106.298968343046,,90.64327626726934
2011-01-02,94.1431383250293,82.9388465295946,,,,,104.043695725735,85.18409729003906,85.4664077758789,104.679633142988,,90.76533086835262
2011-01-03,111.160223580401,97.93067118604,,,,,125.881457053479,97.73931121826172,92.46671295166016,120.344409897054,,91.76866245824748
2011-01-04,103.874863065197,91.5123659496329,,,,,111.684180840507,87.36738586425781,87.82968139648438,109.370662326052,,91.95179561576492
2011-01-05,106.334673657474,93.6794262031419,,,,,115.2194763987,96.10882568359375,92.10706329345703,109.48581466224,,92.4000190797724
2011-01-06,103.338837150268,91.040134283203,,,,,108.030319497125,91.41741943359375,88.89789581298828,106.599910098503,,92.46390921950133
2011-01-07,97.8295515910835,86.1865273437006,,,,,111.049738489777,94.87181091308594,92.37661743164062,110.150549418738,,92.04040754407661
2011-01-08,105.341243126908,92.8042271840911,,,,,114.460301526271,100.42250061035156,95.82427978515625,110.350912820091,,91.99596683418305
2011-01-09,104.854625823662,92.3755238441493,,,,,108.147059189293,95.92976379394531,96.63846588134766,110.70312839846,,92.35787425819102
2011-01-10,109.615306986374,96.5696203163454,,,,,109.34375202486,96.11080932617188,94.57630157470703,110.803495431642,,92.58145830324504
2011-01-11,110.627891146923,97.4616934274005,,,,,115.061496486224,98.29232025146484,99.308349609375,114.919994745031,,92.81499938653191
2011-01-12,117.785468478718,103.767423387198,,,,,116.956884536751,99.8756332397461,103.81000518798828,122.631648066909,,93.25296949587774
2012-01-01,106.59960081916445,93.9128234915252,,,,,112.96068674259992,94.26067352294922,96.60550689697266,113.16578056414944,,93.3482735955019
2012-01-02,102.35908693266322,90.1769874370177,,,,,109.82219441639764,93.82318115234375,90.4343490600586,108.40690783826334,,93.95145200445381
2012-01-03,113.6090453455793,100.088050429753,,,,,127.99561830150039,107.21550750732422,102.15630340576172,122.54369922095981,,94.13123360809657
2012-01-04,108.1870239750106,95.3113220740316,,,,,116.22674634038438,97.70243072509766,95.43524169921875,113.46143509997377,,94.44781328512978
2012-01-05,110.76401216586434,97.5816142256686,,,,,119.31396008973202,102.91436767578125,102.3115234375,114.7845234567022,,94.77299562034034
2012-01-06,107.18618882363525,94.4295996830193,,,,,111.44041707259785,100.32379913330078,100.3930892944336,109.80012576215039,,95.05545107032502
2012-01-07,103.52225791293478,91.2017255234765,,,,,110.03425551051532,100.66336059570312,99.03304290771484,109.687976675518,,95.473384251973
2012-01-08,111.4886707942176,98.2200287913254,,,,,114.15767659834368,105.23280334472656,103.57777404785156,115.42809114915163,,95.92470105257586
2012-01-09,104.9986071072582,92.5023694305166,,,,,104.09678984990678,93.81720733642578,94.0764389038086,105.24908020702857,,95.93527151810646
2012-01-10,115.11995972502099,101.419145802878,,,,,119.51164545406489,107.13043212890625,109.81134796142578,122.61058040635206,,96.33939864198418
2012-01-11,113.75192982967512,100.213929750421,,,,,116.92079128748111,103.72325897216797,103.1220474243164,117.20081362056686,,96.56875166890255
2012-01-12,115.83813925554125,102.051852369944,,,,,117.3102965302356,105.38114929199219,108.66941833496094,121.69567679419956,,96.42578741746472
2013-01-01,113.35661221070377,99.8656602119961,,,,,118.03594415201705,101.86322784423828,96.7002944946289,112.52109236233451,,96.92185714417063
2013-01-02,104.9602815656675,92.4686051406415,,,,,110.84371317019787,91.49659729003906,93.4765625,111.83671983589262,,97.11282528613928
2013-01-03,116.64388622483109,102.761704680124,,,,,123.1175272725475,99.7150650024414,94.10529327392578,115.36961964753723,,97.33562980700354
2013-01-04,109.88670451027096,96.8087179073487,,,,,118.90736178346943,100.27088928222656,99.56005096435547,114.8032972772429,,97.46041279311329
2013-01-05,111.06546183834666,97.847187357893,,,,,117.46445448396662,102.648681640625,99.20753479003906,112.69959481151689,,97.48254388746534
2013-01-06,109.7232464117933,96.6647135074014,,,,,111.3793550968906,99.27577209472656,98.90138244628906,113.25479550054727,,97.66880337283051
2013-01-07,113.6234591556792,100.100748803793,,,,,115.5555762706243,102.47499084472656,100.53389739990234,112.0624776754482,,98.41038864619024
2013-01-08,114.62399239547852,100.982205214743,,,,,117.78628351525866,105.40352630615234,101.10384368896484,114.9156650412744,,98.64057001480838
2013-01-09,108.26284699342693,95.3781211397918,,,,,102.31071886043743,92.2608413696289,92.97187042236328,106.34822471728526,,98.8802159905813
2013-01-10,118.1114639741763,104.054621061379,,,,,117.98453230072715,104.1838150024414,104.91744232177734,117.82699980759894,,99.09983892878972
2013-01-11,118.18095222199398,104.115839278914,,,,,116.14615237767464,104.30091094970703,100.06352233886719,111.15920637022663,,99.42499805616414
2013-01-12,119.18931274744952,105.004191423905,,,,,116.60712329286227,102.07310485839844,103.27628326416016,120.83213436791816,,99.67102631066088
2014-01-01,111.81325173104902,98.513219000079,,,,,113.62499314540457,100.59732055664062,90.97364807128906,107.26891744979756,,99.55832287633446
2014-01-02,107.25397983737192,93.93892849,,,,,106.92172598619617,93.36811065673828,99.69774627685547,109.1110915493055,,99.68084982211434
2014-01-03,118.12812777962185,103.09560770091,,,,,125.12015274613792,102.22894287109375,105.00714874267578,119.87752075631398,,99.7086750738465
2014-01-04,111.86613130660392,100.04350578053,,,,,119.55075819773043,98.43911743164062,100.56273651123047,114.15782923737886,,99.97824072994496
2014-01-05,114.84096361499883,102.587630029,,,,,117.76029409232076,101.6944580078125,98.15829467773438,112.14610457839791,,100.37327761920386
2014-01-06,112.2412424924335,99.2445827019,,,,,110.74313614463563,97.53732299804688,94.98477935791016,108.36565495455793,,100.58826671874543
2014-01-07,111.12139652958837,98.714020654412,,,,,113.72132303515058,101.197998046875,98.88227081298828,108.8428794024966,,100.47270603963034
2014-01-08,112.85748334335192,97.850191469407,,,,,111.49720082476246,98.88127136230469,98.87858581542969,111.50348412931737,,100.21170489418567
2014-01-09,109.06723515912843,95.971142265732,,,,,105.44434743177739,96.63069915771484,96.04080200195312,109.09508865694603,,100.26112332134734
2014-01-10,117.73818780488229,104.06901746809,,,,,118.94787804680767,104.62640380859375,105.14691162109375,115.56510332374138,,100.26232302190658
2014-01-11,114.29675973820225,100.30597934933,,,,,116.86838223512561,102.29798126220703,101.44659423828125,114.37647361047746,,99.94483469444124
2014-01-12,120.884441804408,105.66617509057,,,,,117.93647307298116,102.50035858154297,110.12133026123047,122.61807603789552,,99.99999999999666
2015-01-01,118.75783432896887,101.38248772903,,,,,112.10775837708417,98.0890121459961,95.46050262451172,111.26704942163502,,100.23910572740924
2015-01-02,106.855649453667,94.166833633597,,,,,106.9888051382939,91.21012115478516,93.08960723876953,105.34576220048629,,100.25809782270898
2015-01-03,114.70221904899844,103.53385154281,,,,,123.17905385214601,101.96465301513672,102.18040466308594,116.56612862546164,,100.29461814286731
2015-01-04,111.90822298503855,99.963348423143,,,,,120.81987002664411,102.7923812866211,100.11478424072266,112.57908807251249,,100.28793836308506
2015-01-05,114.41719749165304,101.4722464071,,,,,111.99707035789392,95.160888671875,99.07441711425781,108.10973136082426,,100.19498972792674
2015-01-06,114.42156920069804,101.44723010537,,,,,111.86010310249198,98.50760650634766,98.68861389160156,109.03978349897426,,100.3785436782159
2015-01-07,109.94687605954738,99.160797838454,,,,,118.6598836298792,104.16338348388672,99.12444305419922,109.86642987767526,,100.4157751102194
2015-01-08,107.30482331253054,95.153568644572,,,,,115.00313875942429,99.84779357910156,99.74695587158203,114.1216193866772,,100.19105654148315
2015-01-09,110.35560393222997,99.069003210652,,,,,110.36378999871516,98.3503189086914,101.28246307373047,113.4176341847183,,100.44921162022649
2015-01-10,117.19780685856159,104.2444409253,,,,,117.18818267154025,102.33134460449219,104.46359252929688,114.50972502248223,,100.46383024166067
2015-01-11,114.89865766911737,100.95606455727,,,,,115.82414050475256,100.67998504638672,102.91233825683594,112.13444611024421,,100.518004008989
2015-01-12,116.80121196436777,104.92808502385,,,,,120.83539802869522,107.30130767822266,109.47607421875,122.54601869857777,,100.45649650342898
2016-01-01,109.58082743728892,96.95233608411,,,,,110.84647303312653,98.02962493896484,96.00711059570312,109.9685560751607,,100.08731719968564
2016-01-02,108.69646869025509,96.883370884406,,,,,107.81424895980999,95.16187286376953,98.54119110107422,109.4392267602742,,100.31369530391974
2016-01-03,119.02252066153628,107.10848562839,,,,,123.5960730775012,103.78893280029297,102.18122100830078,116.10513934259362,,100.61158147771808
2016-01-04,108.03484852680387,97.694372812352,,,,,115.77486555906316,98.25731658935547,98.60675048828125,109.19816711356263,,100.42250017681882
2016-01-05,112.07884416294682,101.23939817867,,,,,114.74689147095822,100.55120849609375,98.94286346435547,109.80506629192598,,100.40309615778297
2016-01-06,110.25214369956963,97.146079759631,,,,,108.68603665557961,94.83850860595703,97.30067443847656,107.79457278435271,,100.04466696230473
2016-01-07,107.83815682697501,96.556568250072,,,,,106.53452682661865,98.3829574584961,97.08953094482422,102.37832147323343,,99.82764782993955
2016-01-08,110.23115286748606,99.077647181062,,,,,114.22734006462879,101.01734161376953,102.03130340576172,112.85767126278259,,100.15465437464705
2016-01-09,110.04193502026652,97.594357678037,,,,,110.26861649650533,99.0074691772461,98.70377349853516,109.42267560254685,,100.03176724692914
2016-01-10,108.50662813198105,98.466900737686,,,,,109.18872785903483,96.46537017822266,100.30481719970703,108.76247998053519,,99.55030556462798
2016-01-11,113.35186498129464,102.24343459162,,,,,111.35818961206874,100.90454864501953,100.74981689453125,108.45690253127124,,99.65758640082379
2016-01-12,117.17858807697083,104.27786958955,,,,,115.06797278233097,102.19767761230469,109.85429382324219,119.24407135829735,,99.60340178129879
2017-01-01,,96.329134997759,,,,,107.16451735886432,94.28837585449219,92.33451080322266,105.2983761294157,,99.5514683574362
2017-01-02,,87.905646266453,,,,,107.72890045980448,89.9265365600586,93.066650390625,104.56235233364261,,98.80332463927346
2017-01-03,,97.30612555151,,,,,125.40680227782936,104.25997924804688,109.15452575683594,117.7372655153741,,97.98646129953345
2017-01-04,,92.762999749762,,,,,104.52158328366266,91.47432708740234,91.99041748046875,101.95530723900816,,97.57551354431762
2017-01-05,,100.09868317571,,,,,116.25371857762023,101.41382598876953,100.765625,111.56718073538083,,97.48045396073762
2017-01-06,,95.555319084533,,,,,107.28126497597783,94.25194549560547,99.00996398925781,106.89288337757228,,97.34789057114612
2017-01-07,,98.903602145404,,,,,110.04053167848888,96.53076934814453,95.88627624511719,108.51830713788026,,97.54347672909046
2017-01-08,,103.0939073262,,,,,114.62084068811453,100.30442810058594,104.85791778564453,116.01119821052457,,97.87816507451862
2017-01-09,,98.32824406475,,,,,105.81848450970527,92.77377319335938,99.64643859863281,109.55296095153857,,97.93932227341138
2017-01-10,,102.76852933054,,,,,111.27531243662341,95.10299682617188,100.30873107910156,111.5381517396058,,98.29779132281588
2017-01-11,,104.37899949252,,,,,119.77723939268701,103.41204833984375,103.53084564208984,113.52916800857469,,98.47575506455756
2017-01-12,,104.39042876811,,,,,113.84896961816537,96.64183807373047,110.2040023803711,120.37225252027963,,98.48513499610424
2018-01-01,,99.886652914519,,,,,,98.790283203125,98.11029815673828,,,98.78159482250089
2018-01-02,,96.364448067325,,,,,,91.78778076171875,93.98823547363281,,,99.48649497257355
2018-01-03,,106.23819306509,,,,,,101.54930877685547,104.9285659790039,,,100.23083393203855
2018-01-04,,99.486200321284,,,,,,100.1064224243164,97.5530776977539,,,100.79110064633205
2018-01-05,,103.37927994526,,,,,,101.3877944946289,102.62178039550781,,,101.06448371046122
2018-01-06,,100.60099392062,,,,,,98.9310531616211,101.63719940185547,,,101.48495661346847
2018-01-07,,99.883925341109,,,,,,95.43890380859375,98.47129821777344,,,101.56665021311056
2018-01-08,,102.76098149847,,,,,,104.49093627929688,110.47006225585938,,,101.53890639413306
2018-01-09,,95.965398131325,,,,,,89.08479309082031,99.2844467163086,,,101.34200256634766
2018-01-10,,104.36870009662,,,,,,105.60020446777344,109.34004211425781,,,101.47535013018764
2018-01-11,,106.54769894322,,,,,,102.71204376220703,101.96825408935547,,,101.65607508441263
2018-01-12,,107.88110738601,,,,,,102.17063903808594,106.96507263183594,,,101.94696496923763
2019-01-01,,99.399380019268,,,,,,100.96421813964844,102.10800170898438,,,101.90635889463336
2019-01-02,,92.553919137622,,,,,,89.16793823242188,94.72645568847656,,,101.58881481715811
2019-01-03,,104.55663214794,,,,,,103.76354217529297,107.90914916992188,,,101.44868474072895
2019-01-04,,100.05350010174,,,,,,97.46862030029297,99.72622680664062,,,101.49595972243361
2019-01-05,,103.63709466168,,,,,,101.36090087890625,101.87882232666016,,,101.51744428213529
2019-01-06,,97.329444914856,,,,,,95.0757064819336,97.35582733154297,,,101.24481519832163
2019-01-07,,101.3187305005,,,,,,101.4471435546875,103.10836029052734,,,101.36438229493753
2019-01-08,,104.11323654405,,,,,,97.73164367675781,105.60920715332031,,,101.47707021540253
2019-01-09,,96.461901602375,,,,,,93.32646942138672,94.4486312866211,,,101.51844550465671
2019-01-10,,101.39874522163,,,,,,99.87934112548828,96.71695709228516,,,101.27094926507421
2019-01-11,,103.93690432676,,,,,,101.00196075439453,106.63956451416016,,,101.05338304703588
2019-01-12,,110.85394851247,,,,,,100.09306335449219,107.3480224609375,,,101.30111980757421
2020-01-01,,101.37196235102,,,,,,101.82144165039062,103.37293243408203,,,101.46550166855356
2020-01-02,,97.506075408219,,,,,,95.05014038085938,100.40609741210938,,,101.87818135776998
2020-01-03,,105.59528440465,,,,,,103.52489471435547,105.57110595703125,,,101.96473571249582
2020-01-04,,96.028776885639,,,,,,94.4794692993164,94.05215454101562,,,101.62934211115407
2020-01-05,,97.39852704838,,,,,,93.59398651123047,95.70702362060547,,,101.1094614767124
2020-01-06,,94.779662442158,,,,,,87.59801483154297,94.3693618774414,,,100.89697960398757
2020-01-07,,97.897292772771,,,,,,97.39818572998047,101.95335388183594,,,100.6118597933435
2020-01-08,,99.031206328668,,,,,,98.55567169189453,103.23084259033203,,,100.18835727539499
2020-01-09,,98.347645301785,,,,,,96.01215362548828,100.93595123291016,,,100.34550258367915
2020-01-10,,104.98457443581,,,,,,103.41539001464844,112.48233795166016,,,100.64432168486081
2020-01-11,,103.50235404618,,,,,,102.7475814819336,106.57637786865234,,,100.60810916147915
2020-01-12,,106.85694098685,,,,,,104.9147720336914,110.51264953613281,,,100.27502520101082
2021-01-01,,98.987606222316,,,,,,98.36618041992188,102.05319213867188,,,100.07632885695216
2021-01-02,,94.053745986273,,,,,,93.03775787353516,96.72306823730469,,,99.78863473845666
2021-01-03,,108.74807429495,,,,,,110.88229370117188,119.56422424316406,,,100.05136722931498
2021-01-04,,100.88785718468,,,,,,99.9453353881836,106.046630859375,,,100.45629058756839
